!! Predictions spanning range 462 - 36219 [R1]
# EVM prediction: Mode:STANDARD S-ratio: 10000.00 462-4613 orient(+) score(8304.00) noncoding_equivalent(0.83) raw_noncoding(0.00) offset(0.00) 
462	4613	single+	1	3	{Augustus_gene165.t1;Augustus}

# EVM prediction: Mode:STANDARD S-ratio: 10000.00 8863-16275 orient(-) score(14826.00) noncoding_equivalent(1.48) raw_noncoding(0.00) offset(0.00) 
8937	8863	terminal-	4	6	{Augustus_gene1174.t1;Augustus}
9282	8938	INTRON			{Augustus_gene1174.t1;Augustus}
9301	9283	internal-	6	6	{Augustus_gene1174.t1;Augustus}
9577	9302	INTRON			{Augustus_gene1174.t1;Augustus}
9589	9578	internal-	6	5	{Augustus_gene1174.t1;Augustus}
10892	9590	INTRON			{Augustus_gene1174.t1;Augustus}
10903	10893	internal-	4	5	{Augustus_gene1174.t1;Augustus}
11410	10904	INTRON			{Augustus_gene1174.t1;Augustus}
11506	11411	internal-	4	6	{Augustus_gene1174.t1;Augustus}
11557	11507	INTRON			{Augustus_gene1174.t1;Augustus}
11583	11558	internal-	5	6	{Augustus_gene1174.t1;Augustus}
11888	11584	INTRON			{Augustus_gene1174.t1;Augustus}
11978	11889	internal-	5	4	{Augustus_gene1174.t1;Augustus}
12146	11979	INTRON			{Augustus_gene1174.t1;Augustus}
12245	12147	internal-	5	4	{Augustus_gene1174.t1;Augustus}
12307	12246	INTRON			{Augustus_gene1174.t1;Augustus}
12332	12308	internal-	4	4	{Augustus_gene1174.t1;Augustus}
12474	12333	INTRON			{Augustus_gene1174.t1;Augustus}
12525	12475	internal-	4	6	{Augustus_gene1174.t1;Augustus}
12666	12526	INTRON			{Augustus_gene1174.t1;Augustus}
12682	12667	internal-	6	6	{Augustus_gene1174.t1;Augustus}
12728	12683	INTRON			{Augustus_gene1174.t1;Augustus}
12762	12729	internal-	5	5	{Augustus_gene1174.t1;Augustus}
13206	12763	INTRON			{Augustus_gene1174.t1;Augustus}
13326	13207	internal-	5	4	{Augustus_gene1174.t1;Augustus}
13625	13327	INTRON			{Augustus_gene1174.t1;Augustus}
16275	13626	initial-	4	4	{Augustus_gene1174.t1;Augustus}

# EVM prediction: Mode:STANDARD S-ratio: 10000.00 34918-36219 orient(-) score(2604.00) noncoding_equivalent(0.26) raw_noncoding(0.00) offset(0.00) 
36219	34918	single-	4	6	{Augustus_gene36.t1;Augustus}

