!! Predictions spanning range 20607 - 89195 [R1]
# EVM prediction: Mode:STANDARD S-ratio: 10000.00 20607-21431 orient(-) score(1650.00) noncoding_equivalent(0.17) raw_noncoding(0.00) offset(0.00) 
21431	20607	single-	4	6	{Augustus_gene101.t1;Augustus}

# EVM prediction: Mode:STANDARD S-ratio: 10000.00 22135-23775 orient(+) score(3282.00) noncoding_equivalent(0.33) raw_noncoding(0.00) offset(0.00) 
22135	23775	single+	1	3	{Augustus_gene951.t1;Augustus}

# EVM prediction: Mode:STANDARD S-ratio: 10000.00 24073-24873 orient(+) score(1602.00) noncoding_equivalent(0.16) raw_noncoding(0.00) offset(0.00) 
24073	24873	single+	1	3	{Augustus_gene466.t1;Augustus}

# EVM prediction: Mode:STANDARD S-ratio: 10000.00 32501-33946 orient(+) score(2892.00) noncoding_equivalent(0.29) raw_noncoding(0.00) offset(0.00) 
32501	33946	single+	1	3	{Augustus_gene269.t1;Augustus}

# EVM prediction: Mode:STANDARD S-ratio: 10000.00 63827-65482 orient(+) score(3312.00) noncoding_equivalent(0.33) raw_noncoding(0.00) offset(0.00) 
63827	65482	single+	1	3	{Augustus_gene546.t1;Augustus}

# EVM prediction: Mode:STANDARD S-ratio: 10000.00 69144-70151 orient(+) score(2016.00) noncoding_equivalent(0.20) raw_noncoding(0.00) offset(0.00) 
69144	70151	single+	1	3	{Augustus_gene775.t1;Augustus}

# EVM prediction: Mode:STANDARD S-ratio: 10000.00 82521-89195 orient(-) score(13350.00) noncoding_equivalent(1.33) raw_noncoding(0.00) offset(0.00) 
84454	82521	terminal-	5	6	{Augustus_gene1002.t1;Augustus}
84532	84455	INTRON			{Augustus_gene1002.t1;Augustus}
87225	84533	internal-	6	4	{Augustus_gene1002.t1;Augustus}
87420	87226	INTRON			{Augustus_gene1002.t1;Augustus}
87585	87421	internal-	6	5	{Augustus_gene1002.t1;Augustus}
88017	87586	INTRON			{Augustus_gene1002.t1;Augustus}
89195	88018	initial-	4	5	{Augustus_gene1002.t1;Augustus}

